Fold,Model,Train Accuracy,Train Precision,Train Precision-Graduate,Train Precision-Dropout,Train Precision-Enrolled,Train Recall,Train Recall-Graduate,Train Recall-Dropout,Train Recall-Enrolled,Train F1 Score,Train F1 Score-Graduate,Train F1 Score-Dropout,Train F1 Score-Enrolled,Train ROC AUC,Train ROC AUC-Graduate,Train ROC AUC-Dropout,Train ROC AUC-Enrolled,Train Avg Precision,Train Avg Precision-Graduate,Train Avg Precision-Dropout,Train Avg Precision-Enrolled,Valid Accuracy,Valid Precision,Valid Precision-Graduate,Valid Precision-Dropout,Valid Precision-Enrolled,Valid Recall,Valid Recall-Graduate,Valid Recall-Dropout,Valid Recall-Enrolled,Valid F1 Score,Valid F1 Score-Graduate,Valid F1 Score-Dropout,Valid F1 Score-Enrolled,Valid ROC AUC,Valid ROC AUC-Graduate,Valid ROC AUC-Dropout,Valid ROC AUC-Enrolled,Valid Avg Precision,Valid Avg Precision-Graduate,Valid Avg Precision-Dropout,Valid Avg Precision-Enrolled,Training Runtime,Prediction Runtime
0,Logistic Regression,0.8140131342503348,0.7816474585949926,0.8945365588475129,0.6181061394380853,0.8322996774993798,0.7615071359926248,0.8131145920838069,0.5466867469879518,0.9247200689061155,0.7693901781102639,0.851884448125906,0.5802068996137282,0.8760791865911576,0.9201486700672054,0.9507946062335302,0.863472515812645,0.9461788881554408,0.8094508829707235,0.9277343980465087,0.5770490824562771,0.9235691684093846,0.8146889702038683,0.7823698357735952,0.8967403194049443,0.6155844155844156,0.8347847723314257,0.7633615205731776,0.8102391777031034,0.5552208835341366,0.9246245004822929,0.7708518351717831,0.8512980269989616,0.5838465599155376,0.87741091860085,0.919662070545959,0.9510151515195366,0.8621527084846912,0.9458183516336495,0.8100873560058787,0.9292145777344161,0.5772487640047286,0.9237987262784912,0.56,0.05
0,Linear Discriminant Analysis,0.803116934034698,0.7768180407903279,0.926148664902574,0.5856085736157183,0.8186968838526912,0.7543438026513756,0.7609823590453131,0.5760542168674698,0.9259948320413437,0.7617731256245155,0.8354808083548081,0.5807921042642035,0.8690464642545349,0.9121832781376428,0.9488464928993456,0.8503902668650323,0.9373130746485504,0.7996642705783413,0.9244651704834046,0.5640188837714958,0.9105087574801238,0.8003789858860428,0.7745033980260004,0.9297046619477667,0.5775978407557355,0.8162076913744996,0.7509929869686361,0.7529155959675825,0.5729585006693441,0.9271048642689816,0.7584735222687279,0.8320227173438183,0.5752688172043011,0.8681290322580645,0.9114145770665142,0.9491348307637039,0.8481231138693563,0.9369857865664822,0.7981566420710612,0.9261826247598332,0.5581978616695042,0.910089439783846,0.2,0.04
0,Bernoulli Bayes,0.7868461463064005,0.7521485331839625,0.8801331227436823,0.5506542671385071,0.8256582096696984,0.740735207671465,0.7710134901418194,0.5598226238286479,0.8913695090439276,0.7448082201356838,0.8219676017384433,0.5552005974360038,0.8572564612326043,0.8964965127138548,0.9323936475396322,0.833994230239948,0.923101660361984,0.7803186301274806,0.897514959321383,0.5443565118972544,0.8990844191638045,0.7852848928384736,0.750053832672823,0.8768018018018018,0.545928338762215,0.8274313574544522,0.7396964004640424,0.769519667918561,0.5609103078982597,0.8886592255753066,0.7433120603347326,0.8196652279187283,0.5533179267084847,0.8569530263769849,0.8955919713375752,0.9319404091746671,0.8330125742767541,0.9218229305613043,0.777481135179711,0.9000929972034403,0.5390077710534211,0.8933426372822716,0.04,0.12
0,Gaussian Bayes,0.7693174763942889,0.7284579970803008,0.8433557611438184,0.5533693007510843,0.788648929346,0.7066605458782189,0.7928052576962988,0.4376673360107095,0.8895090439276486,0.714037324381243,0.817299610300298,0.48876430740481197,0.8360480554386193,0.8793177968051786,0.9234760440586165,0.8095596526824279,0.9049176936744913,0.7281932296770118,0.8593365279541911,0.46281757591468964,0.8624255851621548,0.760977522216414,0.7160794287071838,0.8323215407159305,0.5304644226672348,0.7854523227383863,0.6959816042909006,0.7859260723463135,0.4166666666666667,0.8853520738597217,0.7025344983324121,0.8084587230581537,0.46672914714151825,0.8324156247975643,0.8796802472461168,0.924315536406856,0.8099609790249012,0.9047642263065933,0.7301480964477176,0.8668123606306988,0.4582098064850717,0.8654221222273825,0.05,0.18000000000000002
1,Logistic Regression,0.8142091678374228,0.7817873066983699,0.6191791257975431,0.8942229454841334,0.8319598488134333,0.7612696025938058,0.5440093708165997,0.8145970252507783,0.9252024117140396,0.7692757976251935,0.5791653676568833,0.8525548200248242,0.8761072051938731,0.9199004162645283,0.8623454833910772,0.9512598914662986,0.9460958739362094,0.80943594657532,0.5757634592958337,0.9284658003738218,0.9240785800563043,0.8170412963930999,0.785637761977858,0.6271186440677966,0.8944287882072404,0.8353658536585366,0.7659476703131984,0.5572289156626506,0.8155762008302035,0.9250378944467411,0.7737380314673299,0.5901116427432217,0.8531844499586435,0.8779180017001242,0.921055171974911,0.8677150819364934,0.9490959339626475,0.946354500025592,0.8102771486989006,0.5831436431513798,0.9262672723912061,0.9214205305541158,0.52,0.05
1,Linear Discriminant Analysis,0.8020877577024864,0.7754802249268161,0.5824531516183986,0.9261154934666105,0.8178720296954392,0.7527495117184358,0.5721218206157965,0.7599940702673321,0.9261326442721791,0.7602515877301347,0.5772412628735438,0.8348713494734556,0.8686421508434047,0.9117989450884826,0.8490074119845602,0.9493196382319933,0.9370697850488939,0.7989626278972364,0.5610419796367311,0.9252592051089092,0.9105866989460689,0.806913225300575,0.7813275735986914,0.5971370143149284,0.9251554280248685,0.8216902784562775,0.7594086310520748,0.5863453815261044,0.7647756473611386,0.9271048642689816,0.7667559067415883,0.5916919959473151,0.8373552645817552,0.8712204596956944,0.9134386876941608,0.8561681906797918,0.9464725222366317,0.9376753501660587,0.8032379632602394,0.5786789044747913,0.9218853748838509,0.9091496104220762,0.21,0.04
1,Bernoulli Bayes,0.786225373280622,0.7492663695232894,0.5519918109698883,0.8707961659925758,0.8250111316074041,0.7372582385983479,0.5414156626506024,0.7766467361763107,0.8937123169681309,0.7418908094734894,0.5466525871172122,0.8210311863344303,0.8579886549688259,0.8956921526406189,0.8318273567929575,0.9323599159173835,0.9228891852115155,0.7780069839309017,0.5377416759984542,0.8980443261589592,0.8982349496352917,0.7865263983272347,0.749788534465413,0.5512820512820513,0.8715738284703802,0.8265097236438076,0.7388107101744895,0.5468540829986613,0.7794030440798577,0.8901750034449497,0.743045510656574,0.5490591397849462,0.8229155796723364,0.8571618125124395,0.8958582339640996,0.8323300645474613,0.9317438317651613,0.9235008055796763,0.7791709223064043,0.5425389507493549,0.8981559426746484,0.8968178734952097,0.05,0.13
1,Gaussian Bayes,0.7669814094814912,0.7250462311781153,0.5522806231088199,0.8404104926959527,0.7824475777295734,0.7000824836379725,0.41231593038821956,0.7931511587685922,0.894780361757106,0.7076977123778736,0.47214371257485027,0.8160972137482204,0.8348522108105502,0.8806017904062221,0.8114801358955098,0.9241920312650511,0.9061332040581054,0.7296161000565906,0.46572881998383026,0.8568277657977996,0.8662917143881419,0.7675117616309461,0.7261667218368113,0.5540838852097131,0.8411740216486261,0.7832422586520947,0.702528290600104,0.42001338688085676,0.7987744613559992,0.888797023563456,0.7099787246054484,0.477822196839901,0.8194261380918585,0.8326878388845856,0.8791232066506321,0.8098733979981851,0.9237263347646623,0.9037698871890494,0.7306940387949962,0.47255715908486773,0.8587931656685827,0.8607317916315381,0.04,0.18000000000000002
2,Logistic Regression,0.814617571143856,0.7825760615853636,0.895407746363785,0.6193748823197138,0.8329455560725919,0.7625832687740949,0.8122652698161692,0.5504518072289156,0.9250327292771997,0.7704242451049469,0.851812504858394,0.5828829627004518,0.8765772677559949,0.920560699831629,0.9508490602293204,0.864278774456629,0.9465542648089377,0.8104726336165525,0.9282417310122388,0.5790645104718226,0.9241116593655964,0.8112258233141663,0.7781884387203691,0.893058568329718,0.611404833836858,0.8301019139945315,0.7586499898002801,0.8136363636363636,0.5418340026773761,0.9204796030871003,0.7663260676892847,0.8514994829369184,0.5745209368346345,0.8729577832963011,0.9184311512380656,0.9508160758905628,0.8597546242129935,0.9447227536106406,0.806060801992054,0.926792171135402,0.5681128782398183,0.9232773566009417,0.49,0.04
2,Linear Discriminant Analysis,0.8028718920508381,0.7768593353217611,0.9276132930513595,0.5847054829400781,0.8182592299738459,0.7539996256894906,0.7586479541411346,0.5763888888888888,0.9269620340384482,0.761469355026717,0.8346653618224325,0.5805174011965956,0.8692253020611229,0.9122719410923931,0.9487963603252907,0.8507706818232833,0.9372487811286052,0.8000458634498075,0.9249543926367307,0.5646904124121674,0.9104927853005244,0.8001176163094615,0.7723855288901609,0.9223416965352449,0.5778309955525145,0.8169838945827232,0.7503097952366865,0.7628458498023716,0.5652610441767069,0.9228224917309813,0.7577356008889234,0.8350459707950243,0.5714769074606666,0.8666839244110794,0.9109813106562288,0.9489067542477385,0.8474834707456002,0.9365537069753476,0.7961696140737264,0.9235161900243115,0.5551378486634733,0.9098548035333945,0.2,0.04
2,Bernoulli Bayes,0.7866501127193126,0.7518434625566188,0.8781628627782474,0.550998602778006,0.8263689221136029,0.7407133672829441,0.7700632536074323,0.5609103078982597,0.8911665403431406,0.744674625136562,0.8205681788262552,0.5559102782039056,0.8575454183795252,0.8968562409668861,0.9324839622938853,0.8347411534204701,0.9233436071863032,0.7807076448553562,0.898328184589312,0.5452420225048797,0.8985527274718765,0.7875065342394145,0.7529954639159347,0.8833483754512635,0.5532128514056225,0.8224251648909183,0.7401778528657936,0.7737154150197628,0.5532128514056225,0.8936052921719956,0.7448856681115981,0.8249051833122629,0.5532128514056225,0.8565389696169089,0.8941809671748896,0.931616752812405,0.8307037965654978,0.9202223521467665,0.7769573252216911,0.8969991625178769,0.5392956328188685,0.8945771803283279,0.04,0.12
2,Gaussian Bayes,0.7663279641911981,0.7241462935270718,0.8428255605853248,0.5449166218396988,0.7846966981561921,0.7016789064444438,0.7912630954734137,0.4237784471218206,0.8899951767380969,0.7090131860773076,0.8162308202069634,0.47677319150938957,0.8340355465155698,0.8803550745854632,0.9241943667630833,0.811512022200015,0.9053588347932916,0.7297074071511519,0.8606224819851316,0.4634461933474844,0.8650535461208397,0.7620883429168844,0.7182639979190757,0.8442760942760943,0.5299657534246576,0.7805501460564752,0.6970098748900404,0.7928853754940711,0.4143239625167336,0.8838202866593164,0.7039398005280533,0.817774154097024,0.4650638617580766,0.828981385729059,0.8772898541316257,0.9233776100306667,0.8051027592017959,0.9033891931624147,0.7228363513420186,0.8519752049041398,0.4471031329583772,0.8694307161635386,0.05,0.18000000000000002
3,Logistic Regression,0.8150616678918565,0.7834789588458625,0.896,0.6221319988669625,0.8323048776706254,0.7631901572523107,0.8135593220338984,0.5512884872824632,0.9247226624405706,0.7711489389701223,0.8527918781725888,0.5845717074036286,0.8760832313341493,0.9199657856290114,0.9505475464228563,0.8637821072637448,0.9455677032004333,0.8099895319584998,0.928120145425926,0.5795587268734848,0.9222897235760886,0.8121936875122525,0.7773103653282565,0.8875777730100837,0.6125244618395304,0.8318288611351552,0.7562023583960088,0.8177505435856889,0.5237617135207496,0.9270948180815877,0.7642642339194987,0.8512345679012345,0.5646761681399964,0.8768819657172652,0.9202182556758213,0.9519045914206121,0.8605858268640947,0.9481643487427571,0.8097001532246807,0.9273637392417411,0.5736574198028789,0.9280793006294219,0.51,0.04
3,Linear Discriminant Analysis,0.8029404557706444,0.7769282162963836,0.9268836648583484,0.5854671867051043,0.8184337973256983,0.7544317235390438,0.759845826950635,0.5777275769745649,0.9257217666919314,0.7618144793644986,0.8350938170364135,0.5815716331171565,0.868777987939926,0.9120992395246114,0.9485088866872411,0.8510295512548404,0.936759280631753,0.7998525211447621,0.9246366613081204,0.5655785820525452,0.9093423200736209,0.8018035679278572,0.7741186667142496,0.9230953521801629,0.5802257954156689,0.8190348525469169,0.7518282105078135,0.7616129669895236,0.5676037483266398,0.9262679162072768,0.7592724915668726,0.8346149680493881,0.5738453730333277,0.8693571336179019,0.9117321071235981,0.950016002116069,0.8470589354304483,0.938121383824277,0.7989468590105275,0.9247300387322486,0.5589615751298421,0.913148963169492,0.2,0.05
3,Bernoulli Bayes,0.7876500857632933,0.7530966384005575,0.8799098337559876,0.554228855721393,0.8251512257242917,0.7412391941705266,0.771557048969709,0.5592369477911646,0.8929235857507063,0.7455337580758915,0.8221789268600916,0.5567216391804098,0.8577007081871733,0.8965014676356491,0.9321027678132053,0.8349940106799391,0.9224076244138031,0.7806646754256213,0.8986341492230443,0.5463987457350277,0.8969611313187917,0.7857936352349213,0.7500223889282046,0.8764070238631247,0.5491967871485943,0.8244633557728948,0.7377621553641712,0.769519667918561,0.5491967871485943,0.8945700110253583,0.742258863195221,0.8194926849805284,0.5491967871485943,0.8580871174565404,0.896099806220147,0.932966628303782,0.8309681682474926,0.924364622109166,0.7778109447005886,0.895706059168433,0.5359574736465434,0.9017693012867894,0.04,0.11
3,Gaussian Bayes,0.7704974271012007,0.7300642333000603,0.841184176054493,0.558434690639873,0.7905738332058149,0.7083423984085807,0.7932994020852894,0.44176706827309237,0.8899607248673603,0.715721783554128,0.8165403590865165,0.49329658522913067,0.8373284063467367,0.8796779327145948,0.9237441710093344,0.8101977099949915,0.9050919171394587,0.7299965986170099,0.8586675098256631,0.46832163090252127,0.8630006551228454,0.7697183558779325,0.7271263845983905,0.8411469233989117,0.5514673674989049,0.788764862897355,0.703908677209146,0.7944257758450287,0.4213520749665328,0.8959481808158766,0.7112580720053403,0.8171190403578327,0.4777082147600076,0.8389469608981804,0.8783030453750541,0.923280022404892,0.8056047168780684,0.9060243968422015,0.7252374141089876,0.8556203575220976,0.4610627583916477,0.8590291264132175,0.04,0.18000000000000002
4,Logistic Regression,0.8144572408723352,0.7818401951777078,0.8939739413680782,0.6180529300567108,0.8334937141083346,0.7619599445044191,0.8137075653505954,0.5471050870147256,0.9250671811479363,0.7697565081987628,0.8519543679023204,0.5804189597017575,0.8768961969922111,0.9201098609766728,0.9508982836659537,0.8629977216242379,0.9464335776398268,0.809439119698372,0.9277523754251156,0.5765505379005263,0.9240144457694743,0.8151996340586813,0.7852689501723429,0.9024983418085342,0.623736428304006,0.8295720804044888,0.7638457451913067,0.8068788298082625,0.5575635876840697,0.9270948180815877,0.7721457413812275,0.8520141932790649,0.5887966071744124,0.875626423690205,0.9196240577323668,0.9504794228571424,0.8635929290310517,0.9447998213089062,0.8098249264661334,0.9291962892006764,0.5799738785721454,0.9203046116255781,0.52,0.04
4,Linear Discriminant Analysis,0.8022053418279833,0.7756617577993214,0.9257452574525745,0.5828450106157113,0.8183950053296787,0.7532009819797366,0.7595987547561397,0.5742135207496654,0.9257906704334046,0.7605886426606198,0.8344823842353836,0.5784970708475576,0.8687864728989185,0.9118954012522303,0.9487215401296675,0.8496731701450736,0.9372914934819498,0.7989229023961757,0.9242607656985625,0.5622273286052091,0.9102806128847555,0.8027837678886492,0.7780304806770172,0.9321620302586627,0.5846205507051713,0.8173088610672177,0.754811765052665,0.7550899387230678,0.5826639892904953,0.9266813671444322,0.7621801809024685,0.8343343889920279,0.5836406302380154,0.8685655234773623,0.9116078880262762,0.949027635556042,0.8501269117612689,0.9356691167615179,0.7990514567060593,0.9263997873175951,0.5623224849652511,0.9084320978353319,0.25,0.05
4,Bernoulli Bayes,0.7871763456669117,0.7520760630371804,0.8790763165305547,0.5515438247011952,0.8256080478797911,0.740236424533712,0.7712605623363147,0.5559738955823293,0.8934748156824915,0.7445328186762777,0.8216466624552538,0.55375,0.8582017935735795,0.895749139145981,0.9319612303800241,0.8324672583179955,0.9228189287399235,0.7784687365262704,0.8975534295907532,0.5408389740788342,0.8970138059092239,0.7878847284846109,0.7537833817943134,0.8790760869565217,0.5557382439986847,0.8265358144277338,0.7422280501707497,0.7673453251630757,0.5655957161981259,0.8937431091510474,0.7462899409634575,0.819419525065963,0.5606236523469895,0.8588266454774202,0.8989863370243226,0.9328255268040171,0.8398364604717422,0.924297023797209,0.7858308093313345,0.8985731041699203,0.5560013613805712,0.902917962443512,0.04,0.11
4,Gaussian Bayes,0.7667075063301478,0.7243145294163694,0.8395590617000157,0.5518143555909453,0.7815701709581468,0.6987200135180863,0.794090033107674,0.4058734939759036,0.8961965134706814,0.7062944982910703,0.8161917822134187,0.4677240514872487,0.8349676611725433,0.8800957778131963,0.9240432376171543,0.8100497942755195,0.9061943015469145,0.7304234813427967,0.860044776882366,0.4659680774778239,0.8652575896681999,0.7745540090178397,0.7377803061274993,0.8476694915254237,0.58,0.7856714268570743,0.7099675034103431,0.7908677604269618,0.4367469879518072,0.9022877618522602,0.7188390375809403,0.8182840781265978,0.49828178694158076,0.8399512476746424,0.8827249868097486,0.9242479931652265,0.8168314617245543,0.907095505539465,0.7339657125200603,0.8617400712183582,0.47659337645376265,0.8635636898880602,0.05,0.19
